SINGLE LOGITS: 
         [-9.1463e-02, -2.2864e-02, -1.9209e-02,  4.8031e-02,  4.9880e-02,
           1.6389e-01,  2.6860e-02, -7.6311e-02, -9.0572e-02, -1.4314e-04],
         [-1.3335e-01, -8.0385e-02, -3.8298e-02,  1.5111e-01,  1.9564e-02,
           1.2012e-01,  1.1288e-02, -7.4814e-02, -6.5031e-02, -3.9499e-02]],

        [[-1.2933e-01, -6.2326e-02, -4.6999e-02,  1.0655e-01,  5.6414e-02,
           1.4074e-01,  1.3954e-02, -6.1152e-02, -5.4964e-02, -4.4170e-02],
         [-1.5462e-01, -5.0077e-02, -3.6173e-02,  4.9847e-02,  6.9920e-02,
           1.2032e-01, -3.5823e-02, -1.2242e-01, -5.2907e-02, -4.8654e-02],
         [-1.2279e-01, -1.2005e-02, -6.4008e-02,  3.8322e-02,  4.0275e-02,
           1.8389e-01,  5.6366e-02, -8.8984e-02, -6.5256e-02, -3.7469e-03],
         [-9.0231e-02, -6.9657e-02, -8.7546e-03,  4.7178e-02,  6.5068e-02,
           1.1408e-01, -9.2394e-02, -1.3622e-01, -6.0738e-02, -7.2773e-02],
         [-1.0043e-01, -5.8659e-02, -3.7502e-02,  9.7444e-02,  2.3922e-02,
           1.3960e-01, -5.9630e-03, -8.8619e-02, -6.2588e-02, -3.3525e-02],
         [-1.1247e-01, -3.6466e-02, -7.4677e-02,  4.6450e-02,  5.8946e-02,
           1.4254e-01,  5.2563e-02, -6.5901e-02, -4.3215e-02, -1.8169e-02],
         [-9.7089e-02, -4.1514e-02, -3.2631e-02,  1.3629e-01,  1.2894e-02,
           1.4177e-01, -3.2075e-02, -7.9823e-02, -4.0042e-02, -3.0047e-02],
         [-8.3340e-02, -6.4429e-02, -2.9577e-02,  9.7083e-02,  5.3485e-02,
           1.1903e-01, -4.6929e-02, -1.0249e-01, -3.6804e-02, -5.0069e-02],
         [-8.8281e-02, -2.1583e-02, -1.8825e-02,  4.6626e-02,  5.1177e-02,
           1.6526e-01,  2.9777e-02, -7.6671e-02, -9.3992e-02,  1.0081e-03],
         [-1.3282e-01, -7.8968e-02, -3.8522e-02,  1.4974e-01,  1.9658e-02,
           1.2092e-01,  1.2342e-02, -7.4538e-02, -6.5941e-02, -3.7789e-02]],

        [[-1.2694e-01, -6.1402e-02, -4.8734e-02,  1.1039e-01,  5.2735e-02,
           1.4017e-01,  9.4459e-03, -5.5561e-02, -5.1935e-02, -4.3293e-02],
         [-1.6303e-01, -4.8025e-02, -3.1253e-02,  4.9574e-02,  7.1988e-02,
           1.2066e-01, -3.4893e-02, -1.2671e-01, -5.3643e-02, -4.5454e-02],
         [-1.2357e-01, -5.9512e-03, -6.5985e-02,  4.1963e-02,  3.5082e-02,
           1.8747e-01,  5.7810e-02, -9.2826e-02, -6.6813e-02,  1.1557e-03],
         [-8.5026e-02, -6.6350e-02, -8.7621e-03,  4.9614e-02,  6.4755e-02,
           1.1531e-01, -9.3105e-02, -1.3668e-01, -5.9546e-02, -6.7376e-02],
         [-9.0737e-02, -5.3371e-02, -4.0212e-02,  8.7740e-02,  2.3595e-02,
           1.3499e-01, -1.0585e-02, -9.1881e-02, -6.5262e-02, -3.1869e-02],
         [-1.1202e-01, -3.7920e-02, -7.6231e-02,  4.9143e-02,  4.7656e-02,
           1.4114e-01,  5.0605e-02, -6.9280e-02, -4.3460e-02, -1.4409e-02],
         [-1.0080e-01, -4.1925e-02, -3.4598e-02,  1.3856e-01,  7.5870e-03,
           1.4462e-01, -2.8773e-02, -7.5441e-02, -4.3421e-02, -2.8522e-02],
         [-8.2151e-02, -6.6058e-02, -2.9490e-02,  9.6294e-02,  4.8917e-02,
           1.1778e-01, -4.3508e-02, -1.0217e-01, -3.6658e-02, -5.2979e-02],
         [-9.3656e-02, -2.5039e-02, -2.0261e-02,  5.4316e-02,  4.9137e-02,
           1.5773e-01,  2.9820e-02, -8.0454e-02, -8.9884e-02, -8.2509e-03],
         [-1.2881e-01, -7.8955e-02, -3.7421e-02,  1.4681e-01,  2.6612e-02,
           1.1597e-01,  1.0067e-02, -7.2532e-02, -6.0756e-02, -4.3099e-02]],

        [[-1.2275e-01, -6.3797e-02, -4.8163e-02,  1.1045e-01,  5.1951e-02,
           1.3762e-01,  6.4903e-03, -5.8657e-02, -5.1668e-02, -4.1983e-02],
         [-1.6789e-01, -5.1284e-02, -3.2204e-02,  4.7901e-02,  6.8505e-02,
           1.2327e-01, -2.8873e-02, -1.2531e-01, -5.4326e-02, -4.4689e-02],
         [-1.2390e-01, -6.1280e-03, -5.8571e-02,  4.9987e-02,  3.9795e-02,
           1.8051e-01,  5.5752e-02, -9.8062e-02, -6.4449e-02,  3.7696e-03],
         [-8.6121e-02, -6.1641e-02, -6.1540e-03,  4.4932e-02,  6.6074e-02,
           1.2000e-01, -9.0028e-02, -1.4351e-01, -5.9547e-02, -6.3819e-02],
         [-9.4030e-02, -5.5591e-02, -4.2628e-02,  9.4850e-02,  1.8279e-02,
           1.3598e-01, -1.4666e-02, -9.2817e-02, -6.5633e-02, -3.0518e-02],
         [-1.1132e-01, -3.7502e-02, -7.6663e-02,  4.9471e-02,  4.9734e-02,
           1.4265e-01,  4.8894e-02, -6.9607e-02, -4.4803e-02, -1.9371e-02],
         [-1.0077e-01, -4.6121e-02, -3.5138e-02,  1.3863e-01,  7.0591e-03,
           1.4500e-01, -2.5715e-02, -7.1726e-02, -4.6203e-02, -3.1342e-02],
         [-8.2975e-02, -6.7813e-02, -2.9827e-02,  9.4722e-02,  4.7177e-02,
           1.1770e-01, -4.0886e-02, -1.0116e-01, -3.6214e-02, -5.3398e-02],
         [-9.1865e-02, -2.6208e-02, -1.8975e-02,  5.3137e-02,  4.9411e-02,
           1.5790e-01,  2.7750e-02, -8.1522e-02, -9.2508e-02, -7.5658e-03],
         [-1.3107e-01, -8.0599e-02, -3.7820e-02,  1.4781e-01,  2.5817e-02,
           1.1631e-01,  1.1707e-02, -7.3535e-02, -6.2836e-02, -4.2077e-02]],

        [[-1.2599e-01, -6.5672e-02, -4.8436e-02,  1.0693e-01,  5.2207e-02,
           1.3815e-01,  9.2350e-03, -5.3250e-02, -5.6535e-02, -4.7609e-02],
         [-1.6321e-01, -5.0933e-02, -3.1154e-02,  5.1959e-02,  6.9374e-02,
           1.2076e-01, -3.3054e-02, -1.2493e-01, -5.3123e-02, -4.2284e-02],
         [-1.1950e-01, -9.2843e-03, -6.3738e-02,  4.0054e-02,  3.2694e-02,
           1.8878e-01,  5.6505e-02, -9.1573e-02, -6.8028e-02,  1.7212e-03],
         [-8.5461e-02, -6.5398e-02, -6.7652e-03,  4.6809e-02,  6.1033e-02,
           1.1783e-01, -8.7750e-02, -1.4154e-01, -6.4204e-02, -6.2915e-02],
         [-9.4808e-02, -5.7153e-02, -4.0060e-02,  9.3150e-02,  1.7110e-02,
           1.3714e-01, -1.0493e-02, -8.9048e-02, -6.2679e-02, -2.9739e-02],
         [-1.0809e-01, -3.5322e-02, -7.5562e-02,  5.1270e-02,  5.4043e-02,
           1.4369e-01,  4.7389e-02, -6.8512e-02, -4.0176e-02, -1.7042e-02],
         [-1.0086e-01, -4.3083e-02, -3.3556e-02,  1.3969e-01,  1.2324e-02,
           1.4303e-01, -3.0817e-02, -7.7407e-02, -3.8823e-02, -2.9375e-02],
         [-8.4676e-02, -6.7485e-02, -2.9705e-02,  9.4956e-02,  4.8758e-02,
           1.1734e-01, -4.2953e-02, -1.0280e-01, -3.5994e-02, -5.3448e-02],
         [-9.3789e-02, -2.5523e-02, -1.9832e-02,  5.0985e-02,  4.8436e-02,
           1.5984e-01,  2.5851e-02, -7.8572e-02, -8.9520e-02, -4.7634e-03],
         [-1.3140e-01, -8.1490e-02, -3.7273e-02,  1.4881e-01,  2.6014e-02,
           1.1597e-01,  1.2253e-02, -7.3467e-02, -6.2458e-02, -4.2982e-02]],

        [[-1.2843e-01, -6.2535e-02, -4.7090e-02,  1.0443e-01,  5.4313e-02,
           1.3947e-01,  1.2170e-02, -5.1066e-02, -5.8137e-02, -4.9133e-02],
         [-1.6035e-01, -5.4217e-02, -3.3757e-02,  5.1603e-02,  6.6943e-02,
           1.1846e-01, -3.4767e-02, -1.2419e-01, -5.1355e-02, -4.4110e-02],
         [-1.1958e-01, -5.2212e-03, -6.5680e-02,  3.0135e-02,  3.4265e-02,
           1.9393e-01,  5.8455e-02, -9.0870e-02, -7.4257e-02,  5.9919e-03],
         [-8.5611e-02, -6.8630e-02, -5.8977e-03,  4.7703e-02,  6.8015e-02,
           1.1341e-01, -9.5725e-02, -1.3731e-01, -6.1421e-02, -7.0924e-02],
         [-1.0048e-01, -5.9288e-02, -4.1921e-02,  8.8417e-02,  1.7050e-02,
           1.3876e-01, -2.3965e-03, -8.8473e-02, -6.0278e-02, -2.7292e-02],
         [-1.1090e-01, -3.5763e-02, -7.4933e-02,  4.8562e-02,  5.8259e-02,
           1.4359e-01,  5.1927e-02, -6.6003e-02, -3.9880e-02, -1.6023e-02],
         [-9.9265e-02, -4.1212e-02, -3.1626e-02,  1.4016e-01,  1.4081e-02,
           1.4310e-01, -3.5263e-02, -8.2425e-02, -3.9639e-02, -3.1290e-02],
         [-8.5060e-02, -6.6760e-02, -2.9356e-02,  9.6218e-02,  5.3180e-02,
           1.1703e-01, -4.6191e-02, -1.0376e-01, -3.6058e-02, -5.3833e-02],
         [-9.2683e-02, -2.3779e-02, -2.1101e-02,  4.8112e-02,  4.7224e-02,
           1.6304e-01,  2.5046e-02, -7.5677e-02, -8.7409e-02,  1.9187e-04],
         [-1.3125e-01, -8.0043e-02, -3.7983e-02,  1.4984e-01,  2.1976e-02,
           1.1874e-01,  1.0341e-02, -7.4343e-02, -6.3964e-02, -4.0410e-02]],

        [[-1.2777e-01, -5.8540e-02, -4.6541e-02,  1.0231e-01,  5.6194e-02,
           1.4000e-01,  1.2949e-02, -5.1797e-02, -5.7460e-02, -4.8751e-02],
         [-1.6309e-01, -5.4197e-02, -3.2097e-02,  5.6895e-02,  6.8629e-02,
           1.1230e-01, -3.7314e-02, -1.2677e-01, -4.6336e-02, -4.5350e-02],
         [-1.1792e-01,  1.1228e-03, -7.3627e-02,  2.8642e-02,  2.5743e-02,
           2.0084e-01,  5.5892e-02, -9.3064e-02, -7.0332e-02,  1.1969e-02],
         [-8.0134e-02, -6.7996e-02, -1.3506e-03,  5.4740e-02,  6.2149e-02,
           1.1071e-01, -9.1809e-02, -1.4038e-01, -5.5140e-02, -6.2526e-02],
         [-9.3594e-02, -5.4525e-02, -4.5532e-02,  8.0527e-02,  1.3667e-02,
           1.3991e-01,  1.5107e-03, -8.4419e-02, -5.9111e-02, -1.9159e-02],
         [-1.1222e-01, -3.5672e-02, -7.5617e-02,  4.9812e-02,  5.4892e-02,
           1.4170e-01,  5.0426e-02, -6.5812e-02, -3.8007e-02, -1.5132e-02],
         [-1.0354e-01, -4.2981e-02, -3.1563e-02,  1.4348e-01,  1.2804e-02,
           1.4363e-01, -3.6226e-02, -8.1567e-02, -3.7585e-02, -2.9638e-02],
         [-8.0286e-02, -6.4947e-02, -2.7500e-02,  9.6965e-02,  5.6671e-02,
           1.1897e-01, -4.9008e-02, -1.0260e-01, -3.6741e-02, -5.4223e-02],
         [-8.9557e-02, -2.2613e-02, -2.1925e-02,  4.8429e-02,  4.9617e-02,
           1.6429e-01,  2.9308e-02, -7.4598e-02, -8.6726e-02,  2.2393e-03],
         [-1.3037e-01, -7.8781e-02, -3.6803e-02,  1.4716e-01,  2.3574e-02,
           1.2002e-01,  1.1611e-02, -7.4669e-02, -6.3325e-02, -3.9964e-02]],

        [[-1.2831e-01, -6.4202e-02, -4.7611e-02,  1.1044e-01,  5.3734e-02,
           1.3954e-01,  1.1676e-02, -6.4176e-02, -5.0067e-02, -4.1606e-02],
         [-1.5741e-01, -4.8550e-02, -3.4816e-02,  4.7696e-02,  7.1244e-02,
           1.2497e-01, -3.5325e-02, -1.2045e-01, -5.5540e-02, -5.0821e-02],
         [-1.2988e-01, -1.3521e-02, -5.7092e-02,  5.0776e-02,  4.9273e-02,
           1.6892e-01,  5.2384e-02, -9.2247e-02, -5.5247e-02, -1.0248e-02],
         [-9.6459e-02, -6.3838e-02, -9.5700e-03,  4.5007e-02,  6.4609e-02,
           1.1861e-01, -9.5213e-02, -1.3862e-01, -5.7682e-02, -6.8544e-02],
         [-9.8180e-02, -6.0958e-02, -3.4342e-02,  1.0043e-01,  2.6380e-02,
           1.3441e-01, -1.1893e-02, -9.2240e-02, -6.3973e-02, -3.6309e-02],
         [-1.1117e-01, -4.0699e-02, -7.5188e-02,  4.6284e-02,  5.5060e-02,
           1.4045e-01,  5.3918e-02, -6.2733e-02, -5.0070e-02, -1.8379e-02],
         [-9.7163e-02, -4.2052e-02, -3.5031e-02,  1.3418e-01,  7.8967e-03,
           1.4310e-01, -2.7660e-02, -7.4222e-02, -4.5771e-02, -3.0419e-02],
         [-8.4931e-02, -6.4414e-02, -3.1063e-02,  9.6968e-02,  4.8916e-02,
           1.1851e-01, -4.3248e-02, -1.0169e-01, -3.5377e-02, -4.9219e-02],
         [-8.8448e-02, -2.2295e-02, -1.7462e-02,  5.0262e-02,  5.2458e-02,
           1.6120e-01,  3.2310e-02, -8.0536e-02, -9.6457e-02, -4.8337e-03],
         [-1.3212e-01, -7.8588e-02, -3.9636e-02,  1.4918e-01,  2.0432e-02,
           1.1998e-01,  1.1040e-02, -7.3342e-02, -6.4968e-02, -3.8590e-02]],

        [[-1.2872e-01, -6.3735e-02, -4.7511e-02,  1.0544e-01,  5.4540e-02,
           1.3913e-01,  1.2383e-02, -5.2279e-02, -5.9166e-02, -4.8516e-02],
         [-1.6010e-01, -5.3525e-02, -3.2383e-02,  5.3516e-02,  6.9779e-02,
           1.1715e-01, -3.6135e-02, -1.2410e-01, -4.8140e-02, -4.5896e-02],
         [-1.2052e-01, -8.3812e-03, -6.7031e-02,  3.1904e-02,  3.2043e-02,
           1.9559e-01,  5.8551e-02, -8.5263e-02, -7.3569e-02,  3.0842e-03],
         [-8.2953e-02, -6.9330e-02, -3.9238e-03,  4.9190e-02,  6.8309e-02,
           1.1391e-01, -9.6259e-02, -1.3892e-01, -6.0890e-02, -6.8512e-02],
         [-1.0086e-01, -5.9468e-02, -4.2699e-02,  8.8436e-02,  1.3684e-02,
           1.4107e-01, -5.1182e-04, -8.6358e-02, -6.3622e-02, -2.6976e-02],
         [-1.1106e-01, -3.4311e-02, -7.4753e-02,  4.9057e-02,  5.7896e-02,
           1.4423e-01,  5.1898e-02, -6.3389e-02, -4.1188e-02, -1.6225e-02],
         [-9.8585e-02, -3.8940e-02, -3.2927e-02,  1.4349e-01,  1.5476e-02,
           1.4248e-01, -3.3926e-02, -8.4421e-02, -4.0798e-02, -2.6670e-02],
         [-8.5481e-02, -6.5980e-02, -2.5492e-02,  9.6553e-02,  5.5023e-02,
           1.1629e-01, -4.9793e-02, -1.0614e-01, -3.8174e-02, -5.1248e-02],
         [-9.2401e-02, -2.6420e-02, -2.1016e-02,  4.9028e-02,  4.6732e-02,
           1.6179e-01,  2.5409e-02, -7.6423e-02, -8.6369e-02, -2.6486e-03],
         [-1.3187e-01, -8.0725e-02, -3.7804e-02,  1.4976e-01,  2.2359e-02,
           1.1790e-01,  1.0975e-02, -7.4751e-02, -6.4007e-02, -4.1306e-02]],

        [[-1.2415e-01, -6.1179e-02, -4.8177e-02,  1.0659e-01,  5.3512e-02,
           1.3959e-01,  9.6520e-03, -5.4082e-02, -5.6594e-02, -4.4619e-02],
         [-1.6388e-01, -5.0998e-02, -3.1312e-02,  5.2963e-02,  6.8342e-02,
           1.1534e-01, -3.3446e-02, -1.2905e-01, -4.9598e-02, -4.2839e-02],
         [-1.2046e-01, -4.7506e-03, -6.4252e-02,  4.0607e-02,  3.4035e-02,
           1.8957e-01,  5.5753e-02, -9.5397e-02, -6.7264e-02,  6.1477e-03],
         [-8.4350e-02, -6.5548e-02, -4.2557e-03,  5.2504e-02,  6.4503e-02,
           1.1538e-01, -9.0316e-02, -1.4171e-01, -5.7772e-02, -6.3300e-02],
         [-9.4156e-02, -5.4435e-02, -4.2187e-02,  8.8220e-02,  1.8292e-02,
           1.4147e-01, -8.1582e-03, -8.9739e-02, -6.5649e-02, -2.8532e-02],
         [-1.1128e-01, -3.6535e-02, -7.6408e-02,  5.1216e-02,  5.0623e-02,
           1.4310e-01,  4.9154e-02, -6.6238e-02, -4.2443e-02, -1.7561e-02],
         [-1.0396e-01, -4.5405e-02, -3.3430e-02,  1.4147e-01,  9.2734e-03,
           1.4420e-01, -3.0438e-02, -7.5431e-02, -4.1915e-02, -3.0535e-02],
         [-8.1303e-02, -6.7838e-02, -2.8561e-02,  9.4562e-02,  5.1307e-02,
           1.1815e-01, -4.4014e-02, -1.0178e-01, -3.6965e-02, -5.4931e-02],
         [-9.0793e-02, -2.5522e-02, -1.9440e-02,  5.2870e-02,  5.0464e-02,
           1.5901e-01,  2.9525e-02, -8.0404e-02, -9.0937e-02, -5.5554e-03],
         [-1.3139e-01, -8.0667e-02, -3.7221e-02,  1.4783e-01,  2.3897e-02,
           1.1821e-01,  1.1381e-02, -7.3292e-02, -6.2756e-02, -4.2481e-02]],

        [[-1.2520e-01, -6.5261e-02, -4.6984e-02,  1.0576e-01,  5.2610e-02,
           1.3728e-01,  9.0767e-03, -5.3183e-02, -5.5393e-02, -4.8298e-02],
         [-1.6868e-01, -5.2227e-02, -2.9077e-02,  5.1586e-02,  6.8069e-02,
           1.1877e-01, -3.1322e-02, -1.2754e-01, -5.0636e-02, -4.1671e-02],
         [-1.2139e-01, -5.3557e-03, -6.2818e-02,  4.1671e-02,  3.3767e-02,
           1.8972e-01,  5.6770e-02, -9.3239e-02, -6.8006e-02,  6.2134e-03],
         [-8.4148e-02, -6.3055e-02, -4.3521e-03,  4.7364e-02,  6.4825e-02,
           1.1722e-01, -9.3058e-02, -1.4491e-01, -6.1631e-02, -6.2416e-02],
         [-9.6803e-02, -5.6164e-02, -4.3340e-02,  9.2579e-02,  1.4487e-02,
           1.3822e-01, -9.1211e-03, -9.0774e-02, -6.7341e-02, -2.9354e-02],
         [-1.0949e-01, -3.5569e-02, -7.7099e-02,  5.2157e-02,  5.3089e-02,
           1.4197e-01,  4.6992e-02, -6.6331e-02, -3.9524e-02, -1.7910e-02],
         [-1.0159e-01, -4.1957e-02, -3.4327e-02,  1.4235e-01,  1.0554e-02,
           1.4506e-01, -3.1046e-02, -7.6929e-02, -4.2095e-02, -2.7550e-02],
         [-8.5489e-02, -6.8850e-02, -2.9848e-02,  9.3015e-02,  4.7727e-02,
           1.1636e-01, -4.1893e-02, -1.0382e-01, -3.6683e-02, -5.4393e-02],
         [-9.1610e-02, -2.6330e-02, -1.9874e-02,  5.2160e-02,  4.8838e-02,
           1.5915e-01,  2.6927e-02, -7.9585e-02, -9.0541e-02, -6.5703e-03],
         [-1.3261e-01, -8.1224e-02, -3.7057e-02,  1.4895e-01,  2.5537e-02,
           1.1602e-01,  1.3677e-02, -7.4091e-02, -6.3646e-02, -4.2731e-02]],

        [[-1.2639e-01, -6.6782e-02, -4.8433e-02,  1.1023e-01,  5.0968e-02,
           1.3646e-01,  9.4602e-03, -5.7582e-02, -5.3800e-02, -4.4126e-02],
         [-1.6947e-01, -5.0072e-02, -2.9300e-02,  4.9374e-02,  7.0587e-02,
           1.2000e-01, -3.1829e-02, -1.2965e-01, -5.1578e-02, -4.5266e-02],
         [-1.2769e-01, -5.7154e-03, -6.1904e-02,  5.0634e-02,  3.8139e-02,
           1.7968e-01,  5.5895e-02, -9.6134e-02, -6.2402e-02,  1.9449e-03],
         [-8.6115e-02, -6.0507e-02, -6.3980e-03,  4.7381e-02,  6.8398e-02,
           1.1893e-01, -9.5416e-02, -1.4260e-01, -5.6866e-02, -6.1112e-02],
         [-9.7210e-02, -5.8499e-02, -4.1556e-02,  9.3801e-02,  1.6396e-02,
           1.3637e-01, -9.8740e-03, -9.3474e-02, -7.0346e-02, -3.3235e-02],
         [-1.1139e-01, -3.8163e-02, -7.6711e-02,  4.9378e-02,  4.8458e-02,
           1.4209e-01,  4.9980e-02, -6.6927e-02, -4.7425e-02, -1.9914e-02],
         [-1.0309e-01, -4.4149e-02, -3.5629e-02,  1.3938e-01,  4.5801e-03,
           1.4546e-01, -2.6454e-02, -7.0660e-02, -4.5923e-02, -2.9448e-02],
         [-8.4449e-02, -6.8314e-02, -2.8449e-02,  9.3351e-02,  4.7986e-02,
           1.1715e-01, -4.1780e-02, -1.0304e-01, -3.7013e-02, -5.3134e-02],
         [-9.0176e-02, -2.6930e-02, -1.7184e-02,  5.4718e-02,  4.9793e-02,
           1.5647e-01,  3.0119e-02, -8.4168e-02, -9.4970e-02, -9.6688e-03],
         [-1.3337e-01, -7.9706e-02, -3.7384e-02,  1.4719e-01,  2.2192e-02,
           1.1967e-01,  1.2226e-02, -7.2312e-02, -6.5011e-02, -4.1727e-02]],

        [[-1.2674e-01, -6.1704e-02, -4.6011e-02,  1.0572e-01,  5.4878e-02,
           1.3992e-01,  1.1797e-02, -5.5062e-02, -5.5723e-02, -4.6704e-02],
         [-1.6138e-01, -5.3683e-02, -3.3337e-02,  5.0323e-02,  6.6027e-02,
           1.2019e-01, -3.2592e-02, -1.2237e-01, -5.3443e-02, -4.2901e-02],
         [-1.2074e-01, -7.4393e-03, -6.2977e-02,  3.8028e-02,  3.7829e-02,
           1.8741e-01,  5.6412e-02, -9.3404e-02, -7.0094e-02,  5.7980e-03],
         [-8.6247e-02, -6.3368e-02, -6.3864e-03,  4.3398e-02,  6.6923e-02,
           1.1955e-01, -9.4152e-02, -1.3979e-01, -6.2531e-02, -6.6255e-02],
         [-1.0109e-01, -5.8711e-02, -4.1914e-02,  9.3416e-02,  1.8569e-02,
           1.3843e-01, -5.1485e-03, -9.0569e-02, -6.4128e-02, -3.1322e-02],
         [-1.1091e-01, -3.7359e-02, -7.5780e-02,  4.8835e-02,  5.5583e-02,
           1.4178e-01,  4.9515e-02, -6.7381e-02, -4.1601e-02, -1.8990e-02],
         [-9.8311e-02, -4.1217e-02, -3.2193e-02,  1.3939e-01,  1.3723e-02,
           1.4411e-01, -3.3878e-02, -8.0193e-02, -4.1090e-02, -3.0449e-02],
         [-8.3120e-02, -6.5865e-02, -3.0852e-02,  9.6100e-02,  5.0860e-02,
           1.1837e-01, -4.4079e-02, -1.0181e-01, -3.6163e-02, -5.2683e-02],
         [-9.2957e-02, -2.4222e-02, -2.0474e-02,  4.8295e-02,  4.8415e-02,
           1.6203e-01,  2.7314e-02, -7.6162e-02, -8.9631e-02, -2.0082e-03],
         [-1.3145e-01, -7.9548e-02, -3.7461e-02,  1.5016e-01,  2.3034e-02,
           1.1732e-01,  1.1307e-02, -7.4418e-02, -6.4574e-02, -4.0405e-02]],

        [[-1.2630e-01, -6.2717e-02, -4.8675e-02,  1.0983e-01,  5.2847e-02,
           1.3795e-01,  1.0470e-02, -5.8334e-02, -5.2693e-02, -4.1399e-02],
         [-1.6947e-01, -4.7995e-02, -3.1368e-02,  5.0847e-02,  7.0847e-02,
           1.1726e-01, -3.2785e-02, -1.3159e-01, -5.0637e-02, -4.6673e-02],
         [-1.2647e-01, -4.2664e-03, -6.1700e-02,  4.8209e-02,  3.8755e-02,
           1.8277e-01,  5.7348e-02, -9.6994e-02, -6.1992e-02,  2.1392e-03],
         [-8.9140e-02, -6.1257e-02, -6.1514e-03,  5.2124e-02,  6.7593e-02,
           1.1577e-01, -9.4085e-02, -1.4131e-01, -5.3271e-02, -6.2322e-02],
         [-9.5774e-02, -5.6298e-02, -4.0738e-02,  9.0135e-02,  2.1185e-02,
           1.3902e-01, -9.6898e-03, -9.2071e-02, -6.8263e-02, -3.3071e-02],
         [-1.1284e-01, -4.1183e-02, -7.7780e-02,  5.0040e-02,  4.7079e-02,
           1.3899e-01,  5.0463e-02, -6.4649e-02, -4.6687e-02, -1.9816e-02],
         [-1.0408e-01, -4.6870e-02, -3.6250e-02,  1.3982e-01,  4.8152e-03,
           1.4680e-01, -2.8105e-02, -6.9204e-02, -4.4371e-02, -3.0629e-02],
         [-8.2497e-02, -6.7913e-02, -2.8614e-02,  9.2049e-02,  4.8873e-02,
           1.1943e-01, -4.2555e-02, -1.0199e-01, -3.7873e-02, -5.4154e-02],
         [-8.7699e-02, -2.3140e-02, -1.7137e-02,  5.5176e-02,  5.2269e-02,
           1.5858e-01,  3.3651e-02, -8.4462e-02, -9.6200e-02, -6.6732e-03],
         [-1.3196e-01, -7.8695e-02, -3.7981e-02,  1.4646e-01,  2.1184e-02,
           1.2157e-01,  1.0821e-02, -7.1514e-02, -6.5320e-02, -4.1432e-02]],

        [[-1.2605e-01, -6.7079e-02, -4.7975e-02,  1.0710e-01,  5.1787e-02,
           1.3767e-01,  8.8002e-03, -5.3157e-02, -5.5795e-02, -4.8648e-02],
         [-1.6442e-01, -5.1783e-02, -3.1266e-02,  5.0996e-02,  6.7365e-02,
           1.2120e-01, -3.0612e-02, -1.2429e-01, -5.3125e-02, -4.1185e-02],
         [-1.2033e-01, -1.1001e-02, -6.1591e-02,  4.1933e-02,  3.4453e-02,
           1.8715e-01,  5.6311e-02, -9.0882e-02, -6.9045e-02,  9.7650e-04],
         [-8.6330e-02, -6.4214e-02, -6.0288e-03,  4.5010e-02,  6.2055e-02,
           1.1942e-01, -8.7103e-02, -1.4195e-01, -6.6182e-02, -6.3155e-02],
         [-9.7519e-02, -5.8561e-02, -4.0344e-02,  9.6823e-02,  1.5832e-02,
           1.3682e-01, -1.2100e-02, -9.0202e-02, -6.3858e-02, -3.1839e-02],
         [-1.0844e-01, -3.4955e-02, -7.5608e-02,  5.1759e-02,  5.4983e-02,
           1.4357e-01,  4.6908e-02, -6.7570e-02, -4.0007e-02, -1.7277e-02],
         [-9.9295e-02, -4.1245e-02, -3.3873e-02,  1.4009e-01,  1.2790e-02,
           1.4373e-01, -3.1150e-02, -7.7950e-02, -4.0331e-02, -2.8216e-02],
         [-8.6494e-02, -6.7588e-02, -2.9926e-02,  9.4460e-02,  4.7488e-02,
           1.1652e-01, -4.2474e-02, -1.0380e-01, -3.5985e-02, -5.2601e-02],
         [-9.2991e-02, -2.5496e-02, -1.9705e-02,  5.0264e-02,  4.8419e-02,
           1.6034e-01,  2.4993e-02, -7.8462e-02, -9.0490e-02, -4.7946e-03],
         [-1.3196e-01, -8.1391e-02, -3.6924e-02,  1.4925e-01,  2.5375e-02,
           1.1585e-01,  1.2203e-02, -7.4111e-02, -6.2958e-02, -4.2956e-02]],

        [[-1.2794e-01, -6.2674e-02, -4.6093e-02,  1.0814e-01,  5.6647e-02,
           1.3887e-01,  1.2666e-02, -6.3508e-02, -5.1394e-02, -4.3026e-02],
         [-1.5703e-01, -5.1067e-02, -3.5379e-02,  4.9406e-02,  6.8179e-02,
           1.2347e-01, -3.3306e-02, -1.2124e-01, -5.3563e-02, -4.8632e-02],
         [-1.2366e-01, -1.1326e-02, -6.0401e-02,  4.2973e-02,  4.2518e-02,
           1.8167e-01,  5.4784e-02, -9.1742e-02, -6.4398e-02, -2.9575e-03],
         [-9.2128e-02, -6.5796e-02, -9.1391e-03,  4.4534e-02,  6.2900e-02,
           1.1779e-01, -9.1462e-02, -1.3770e-01, -6.1285e-02, -6.9605e-02],
         [-1.0004e-01, -5.9295e-02, -3.7598e-02,  9.8452e-02,  2.4144e-02,
           1.3666e-01, -8.5477e-03, -9.0228e-02, -6.2506e-02, -3.4609e-02],
         [-1.1233e-01, -3.8268e-02, -7.5815e-02,  4.6798e-02,  5.7003e-02,
           1.4113e-01,  5.1196e-02, -6.6328e-02, -4.4238e-02, -1.9175e-02],
